mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_models;param_tfidf__analyzer;param_tfidf__decode_error;param_tfidf__lowercase;param_tfidf__max_df;param_tfidf__ngram_range;param_tfidf__norm;param_tfidf__smooth_idf;param_tfidf__sublinear_tf;param_tfidf__use_idf;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
53.40847930908203;1.5089182376861572;0.9565348225974132;0.9974188812886677;"RidgeClassifier(alpha=0.0001, class_weight=None, copy_X=True,
        fit_intercept=True, max_iter=None, normalize=False,
        random_state=None, solver='auto', tol=0.001)";word;ignore;True;0.936842105263;(1, 1);;False;True;False;"{'tfidf__use_idf': False, 'tfidf__lowercase': True, 'models': RidgeClassifier(alpha=0.0001, class_weight=None, copy_X=True,
        fit_intercept=True, max_iter=None, normalize=False,
        random_state=None, solver='auto', tol=0.001), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.93684210526315792, 'tfidf__analyzer': 'word'}";28;0.9586610969993293;0.9974057711328636;0.9484644652287334;0.9969973358011125;0.9602210301151793;0.9971419657411023;0.966674696780802;0.9974472072849937;0.948652763138058;0.9981021264832666;7.655342069990305;0.05117883091612406;0.007045316557762026;0.0003800476424758208
7.76382794380188;1.5369685649871827;0.978222217551831;0.9806095178597767;"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)";word;ignore;True;0.936842105263;(3, 1);l1;True;True;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l1', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (3, 1), 'tfidf__max_df': 0.93684210526315792, 'tfidf__analyzer': 'word'}";19;0.9782534639121774;0.9809151416850906;0.9792556124921079;0.9804267515423065;0.9787968474444072;0.9803384327008076;0.9812341616521688;0.9798490565708935;0.9735708231508272;0.9815182067997855;0.10839572975524656;0.028796168392854808;0.0025339894415850484;0.0005664474511194696
6.501940965652466;1.4824249744415283;0.9699450984682572;0.9985317724391869;"PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False)";word;ignore;True;0.884210526316;(1, 1);l2;True;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.88421052631578956, 'tfidf__analyzer': 'word'}";25;0.9672245730982131;0.9986358571982465;0.9719894186109113;0.9986441696985938;0.9715315486575973;0.9983677474364785;0.9723789687884702;0.9983030554863578;0.9666008995866193;0.998708032376258;0.048284729505433055;0.018944937620112273;0.0024981807426289835;0.0001635542677107181
19.74840040206909;1.5077919483184814;0.9646705458271367;0.9996207216584437;"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)";word;ignore;True;0.894736842105;(2, 1);;True;True;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.89473684210526316, 'tfidf__analyzer': 'word'}";26;0.9620200664640443;0.9995782053145439;0.9609208255636965;0.999619307064513;0.9685825422643083;0.9996238870988006;0.9680292768629343;0.9997018410027162;0.9638001912540304;0.9995803678116454;1.4249079395975872;0.07165413592653179;0.003112172352386281;4.478491164191409e-05
8.542906665802002;1.4880994319915772;0.9844096605338931;0.9982976890403805;"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)";word;ignore;True;0.957894736842;(3, 1);l2;True;True;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (3, 1), 'tfidf__max_df': 0.95789473684210524, 'tfidf__analyzer': 'word'}";5;0.9850799379407893;0.9982656110289303;0.984731192584218;0.9983701447745568;0.9848690624794435;0.9982728198960272;0.9864817547714736;0.9982489913333885;0.98088621341154;0.9983308781689999;0.20798084048250767;0.05495465672561472;0.0018693034951236232;4.554183022074851e-05
8.207531642913818;1.4755756855010986;0.9827149523313556;0.9913470990881871;"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)";word;ignore;True;0.884210526316;(1, 1);l1;False;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l1', 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.88421052631578956, 'tfidf__analyzer': 'word'}";10;0.9835821476989638;0.991442508208874;0.9820347883966896;0.9914392395024437;0.9843617752732262;0.9909918151313453;0.9838752404139818;0.9912689069943134;0.9797207101912196;0.9915930256039592;0.2948778897207085;0.02578974478674706;0.0016874891952081568;0.00020514058640015955
6.526881170272827;1.5375002384185792;0.9710807049225224;0.9986537313727594;"PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False)";word;ignore;True;1.0;(3, 1);l2;True;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (3, 1), 'tfidf__max_df': 1.0, 'tfidf__analyzer': 'word'}";24;0.9682471698944308;0.998534047578608;0.9722589748484002;0.9987184296667316;0.9741214709263535;0.9986327803077797;0.974606537459161;0.9986269307055706;0.966169269454738;0.9987564686051061;0.056415949292365854;0.1263401646397645;0.003323142647968206;7.774605021634704e-05
8.755818843841553;1.4781426429748534;0.9836831580143499;0.9981181915995935;"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)";word;ignore;True;0.989473684211;(2, 1);l2;True;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.98947368421052628, 'tfidf__analyzer': 'word'}";8;0.9844182634188361;0.9980945515812234;0.9838879312454423;0.9981818680184382;0.9846963677127938;0.998082620936836;0.9857954002618712;0.9980675863577693;0.9796176705936116;0.9981643311037002;0.12108532251322589;0.02474837829072404;0.0021259360261133378;4.597510886063495e-05
7.879703712463379;1.4659034729003906;0.9853945415667996;0.993622446165744;"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)";word;ignore;False;0.873684210526;(3, 1);l2;True;True;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': False, 'models': LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (3, 1), 'tfidf__max_df': 0.87368421052631584, 'tfidf__analyzer': 'word'}";3;0.9856456164564582;0.9937156512234336;0.9850470289397565;0.993559527965162;0.9868132245701522;0.993503299619873;0.9872117283650911;0.9932665039287752;0.9822550141497267;0.9940672480914764;0.06685555923177272;0.03569849089794625;0.0017524192441099164;0.0002650982502129928
6.433548831939698;1.52283616065979;0.9291823791167142;0.9480039998381209;BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True);word;ignore;True;0.936842105263;(3, 1);l2;False;True;True;{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (3, 1), 'tfidf__max_df': 0.93684210526315792, 'tfidf__analyzer': 'word'};33;0.9324287567112532;0.947137912389154;0.9222050792625331;0.9481650792152891;0.9356488025504243;0.9479667352996333;0.9229636857421196;0.9489401953827347;0.9326657973729056;0.9478100769037932;0.07555673987892349;0.03708158494765494;0.005510774658285062;0.0005816374958766878
42.097702980041504;1.4597541332244872;0.9081999774265873;0.9950739415677841;"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)";word;ignore;True;0.831578947368;(1, 1);;False;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.83157894736842108, 'tfidf__analyzer': 'word'}";43;0.9310663318993153;0.9962698314000857;0.9008363114902531;0.9951098150928751;0.9247183945671138;0.9954178334267324;0.8766722965565199;0.9931076297117899;0.9077060513784427;0.9954645982074378;1.2443926905070148;0.026869631234038387;0.01920519195191656;0.0010553384231216751
6.370208787918091;1.4345205307006836;0.9785975117205734;0.9934824851422845;"PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False)";word;ignore;False;0.873684210526;(3, 1);l1;False;True;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': False, 'models': PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l1', 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (3, 1), 'tfidf__max_df': 0.87368421052631584, 'tfidf__analyzer': 'word'}";17;0.9781402303238532;0.9936394430034662;0.9816686488417735;0.9935919005189623;0.9787474920984459;0.9931941175489702;0.9787732661218327;0.993104477290181;0.9756577471986551;0.9938824873498429;0.06936235607261165;0.0217429608066285;0.0019150198455604721;0.00029074217651299365
48.96349987983704;1.4992475032806396;0.9553076593921428;0.997662154262646;"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)";word;ignore;True;0.978947368421;(2, 1);;False;True;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.97894736842105268, 'tfidf__analyzer': 'word'}";29;0.9584751934456075;0.9976344043591996;0.9471731246421072;0.9971947211240451;0.9593849063090267;0.9973896327588161;0.9647996634987361;0.9978175556357317;0.946705295153989;0.9982744574354382;4.263350671550547;0.036040464835866995;0.0071683351117830035;0.00037218181804640424
70.0627694606781;1.4269392490386963;0.8961100622220061;0.914286364656882;"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)";word;ignore;False;0.968421052632;(1, 1);;True;False;False;"{'tfidf__use_idf': False, 'tfidf__lowercase': False, 'models': RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.96842105263157896, 'tfidf__analyzer': 'word'}";46;0.8973725363521126;0.9131774097463987;0.892358494721541;0.9129623212758732;0.9061694867670506;0.918525156266922;0.898391624587694;0.9157068680970089;0.8862579379668714;0.9110600678982067;9.116860731344502;0.0405156960969707;0.0066200615898713185;0.002583681365032253
8.165547513961792;1.4372616291046143;0.9856641760478202;0.9970160114530845;"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)";word;ignore;False;0.863157894737;(3, 1);l2;True;False;False;"{'tfidf__use_idf': False, 'tfidf__lowercase': False, 'models': RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (3, 1), 'tfidf__max_df': 0.86315789473684212, 'tfidf__analyzer': 'word'}";1;0.9857762344546082;0.9969875431433607;0.985797886658738;0.9971313962088117;0.9867536790387199;0.9969678378909089;0.987957501151168;0.9969567787161887;0.9820354575318577;0.9970365013061525;0.09576507342908289;0.03528015451345838;0.0019821127985742;6.383279690624028e-05
6.2793670177459715;1.4712021350860596;0.9139244675245826;0.9327126342890353;"SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', n_iter=5, n_jobs=1,
       penalty='l2', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False)";word;ignore;True;0.989473684211;(2, 1);;False;False;False;"{'tfidf__use_idf': False, 'tfidf__lowercase': True, 'models': SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', n_iter=5, n_jobs=1,
       penalty='l2', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.98947368421052628, 'tfidf__analyzer': 'word'}";39;0.9261713186603433;0.9472608052264566;0.9200056969180848;0.9425955020594973;0.9190190952916449;0.9305442243988078;0.9165453567994086;0.9341661157455012;0.8878794795583542;0.9089965240149136;0.015356325635602184;0.009188133295874208;0.0134023235250799;0.013255857945251932
7.594648265838623;1.4546504020690918;0.977662060807819;0.9801071856850593;"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)";word;ignore;False;0.8;(2, 1);l1;True;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': False, 'models': LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l1', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.80000000000000004, 'tfidf__analyzer': 'word'}";21;0.9776163977271058;0.9805076137834474;0.9787632499840937;0.9799240438289941;0.9781116284405824;0.9796834908005864;0.9806846257999443;0.979229454589625;0.9731342271371979;0.9811913254226435;0.0815473629178995;0.0302557133832116;0.002492115234923503;0.0006810538602859304
6.2348048210144045;1.561359167098999;0.9817234047124287;0.9883807334667776;"SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', n_iter=5, n_jobs=1,
       penalty='l2', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False)";word;ignore;False;0.894736842105;(1, 1);l1;False;True;False;"{'tfidf__use_idf': False, 'tfidf__lowercase': False, 'models': SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', n_iter=5, n_jobs=1,
       penalty='l2', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l1', 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.89473684210526316, 'tfidf__analyzer': 'word'}";14;0.9807136319810493;0.9884554312484;0.9833265596781534;0.9884328574712329;0.9829544333277995;0.9879690362492286;0.9826125677779484;0.9882521374158886;0.9790097271730855;0.9887942049491376;0.030626368412089693;0.11880166850590744;0.001628473742431033;0.00027029128006155845
6.553499555587768;1.5371577262878418;0.9822918222599719;0.9911558140477446;"SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', n_iter=5, n_jobs=1,
       penalty='l2', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False)";word;ignore;True;0.978947368421;(2, 1);l2;True;True;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', n_iter=5, n_jobs=1,
       penalty='l2', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.97894736842105268, 'tfidf__analyzer': 'word'}";13;0.9829066126340416;0.9914246214948399;0.9815903113238483;0.9905507540632221;0.9831345480373761;0.991056314338297;0.9835531679044984;0.9911226914144098;0.9802744109034229;0.9916246889279543;0.0245304938957764;0.05925208504995628;0.0012034174093902962;0.0003658403976586176
8.45607614517212;1.4838390827178956;0.9836223458705637;0.9981591554929912;"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)";word;ignore;False;0.989473684211;(2, 1);l2;False;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': False, 'models': RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.98947368421052628, 'tfidf__analyzer': 'word'}";9;0.9843553623954464;0.9981357077892368;0.9837605630356154;0.9982214785970164;0.9846711222869243;0.9981244229529571;0.98576268594886;0.9981092733398719;0.979561841153843;0.998204894785873;0.1340535094349821;0.06294018405901869;0.0021318753144830686;4.5212001851408736e-05
6.301771211624145;1.5449390411376953;0.9291823791167142;0.9480039998381209;BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True);word;ignore;False;0.831578947368;(2, 1);;False;True;True;{'tfidf__use_idf': True, 'tfidf__lowercase': False, 'models': BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.83157894736842108, 'tfidf__analyzer': 'word'};33;0.9324287567112532;0.947137912389154;0.9222050792625331;0.9481650792152891;0.9356488025504243;0.9479667352996333;0.9229636857421196;0.9489401953827347;0.9326657973729056;0.9478100769037932;0.03878171552290902;0.04165159535155598;0.005510774658285062;0.0005816374958766878
73.11675238609314;1.4726155281066895;0.9085113924262088;0.9286996833135998;"RidgeClassifier(alpha=0.0001, class_weight=None, copy_X=True,
        fit_intercept=True, max_iter=None, normalize=False,
        random_state=None, solver='auto', tol=0.001)";word;ignore;False;0.873684210526;(1, 1);;False;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': False, 'models': RidgeClassifier(alpha=0.0001, class_weight=None, copy_X=True,
        fit_intercept=True, max_iter=None, normalize=False,
        random_state=None, solver='auto', tol=0.001), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.87368421052631584, 'tfidf__analyzer': 'word'}";41;0.9071124260355029;0.9267439242992654;0.9034029982233839;0.9276961238145759;0.9204188313061292;0.9326041587573131;0.9109656086624212;0.9300034488667218;0.9006570556971728;0.9264507608301233;5.686958189457873;0.030561938032723442;0.006892766339436842;0.0023166575247534783
6.47637357711792;1.5680442810058595;0.9291823791167142;0.9480039998381209;BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True);word;ignore;True;0.947368421053;(2, 1);l1;True;True;True;{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l1', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.94736842105263164, 'tfidf__analyzer': 'word'};33;0.9324287567112532;0.947137912389154;0.9222050792625331;0.9481650792152891;0.9356488025504243;0.9479667352996333;0.9229636857421196;0.9489401953827347;0.9326657973729056;0.9478100769037932;0.03492802961233752;0.031253357377082666;0.005510774658285062;0.0005816374958766878
7.993075656890869;1.490943193435669;0.9840098843767816;0.9880393071948674;"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)";word;ignore;True;0.852631578947;(1, 1);l2;True;True;False;"{'tfidf__use_idf': False, 'tfidf__lowercase': True, 'models': LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.85263157894736841, 'tfidf__analyzer': 'word'}";6;0.9840965637403889;0.9883709411224922;0.9839858849555357;0.98784924468461;0.985127429199257;0.9878714194826572;0.9868352298890181;0.9874417356062479;0.9800041866203044;0.9886631950783296;0.06231385346397435;0.03895536420248163;0.0022487563904063645;0.0004290964922542448
6.3805739402771;1.4340089321136475;0.9775106544800906;0.99067481772249;"PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False)";word;ignore;True;0.884210526316;(2, 1);l1;False;False;False;"{'tfidf__use_idf': False, 'tfidf__lowercase': True, 'models': PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l1', 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.88421052631578956, 'tfidf__analyzer': 'word'}";22;0.975570685343161;0.9909881249731052;0.9792811507382991;0.990753001449295;0.9773862458142907;0.9899202805931313;0.9795594668291354;0.9905665172328264;0.9757556739949369;0.9911461643640916;0.08294069908506303;0.00975046397465734;0.0016847097090609581;0.0004260274781317609
