mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_models;param_tfidf__analyzer;param_tfidf__decode_error;param_tfidf__lowercase;param_tfidf__max_df;param_tfidf__ngram_range;param_tfidf__norm;param_tfidf__smooth_idf;param_tfidf__sublinear_tf;param_tfidf__use_idf;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
56.81320905685425;1.4853018283843995;0.9394681574627599;0.9977864949613297;"RidgeClassifier(alpha=0.0001, class_weight=None, copy_X=True,
        fit_intercept=True, max_iter=None, normalize=False,
        random_state=None, solver='auto', tol=0.001)";word;ignore;True;0.936842105263;(1, 1);;False;True;False;"{'tfidf__use_idf': False, 'tfidf__lowercase': True, 'models': RidgeClassifier(alpha=0.0001, class_weight=None, copy_X=True,
        fit_intercept=True, max_iter=None, normalize=False,
        random_state=None, solver='auto', tol=0.001), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.93684210526315792, 'tfidf__analyzer': 'word'}";32;0.9381432850712026;0.9980609215328603;0.9421763790449365;0.9976578912909982;0.9339002986961251;0.9976756821978741;0.949182517173415;0.9978482366315381;0.9339383488419509;0.9976897431533781;4.2614036786641325;0.06492732120036689;0.005745213502478266;0.00015316739986789797
7.698605537414551;1.5020952701568604;0.9735780369139438;0.976199510390386;"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)";word;ignore;True;0.936842105263;(3, 1);l1;True;True;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l1', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (3, 1), 'tfidf__max_df': 0.93684210526315792, 'tfidf__analyzer': 'word'}";9;0.9726102189039444;0.9762213873569338;0.9720368634972103;0.977780332417235;0.9763599454498822;0.9758759581510246;0.9696361324581634;0.9765296887138233;0.9772470545863323;0.9745901853129139;0.03265896565144335;0.05220273106235653;0.0028302290394503224;0.0010298648323038171
6.580841827392578;1.4813915729522704;0.9415811513508526;0.9965562428361814;"PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False)";word;ignore;True;0.884210526316;(1, 1);l2;True;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.88421052631578956, 'tfidf__analyzer': 'word'}";28;0.9588015783911379;0.9972375476308948;0.9345671436246658;0.9950099203684217;0.927052066192371;0.9967071567615653;0.9368345255216269;0.9970572668022621;0.9506499034359728;0.9967693226177627;0.03754554828686039;0.02402164423401345;0.011503143868073988;0.0007968051729724911
24.312243270874024;1.5360218048095704;0.928881850284164;0.999627627498197;"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)";word;ignore;True;0.894736842105;(2, 1);;True;True;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.89473684210526316, 'tfidf__analyzer': 'word'}";40;0.9293282332869405;0.9996376337522157;0.9398077450650151;0.9995511439150051;0.9061465124089612;0.9997306404609896;0.941504920474203;0.9994885160781306;0.9276218261986416;0.9997302032846442;3.1662938420342783;0.029142453780418243;0.01262849629736907;9.636940726062663e-05
8.829960823059082;1.5188610553741455;0.9677833294262663;0.9974083436576768;"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)";word;ignore;True;0.957894736842;(3, 1);l2;True;True;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (3, 1), 'tfidf__max_df': 0.95789473684210524, 'tfidf__analyzer': 'word'}";13;0.9613314113409062;0.9976905403219926;0.9683532422742577;0.9973036482285403;0.9736519359189904;0.997319826853859;0.9687140489373491;0.9974075442721974;0.9668662108255889;0.9973201586117948;0.07836524414256367;0.051295853074826786;0.003952233546966082;0.00014574536433484443
8.312600994110108;1.505511999130249;0.9769398227839651;0.9921653231503893;"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)";word;ignore;True;0.884210526316;(1, 1);l1;False;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l1', 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.88421052631578956, 'tfidf__analyzer': 'word'}";6;0.9779828584309509;0.9922400801731952;0.9714851115782078;0.9921788500706886;0.9798286602429553;0.9923049924992942;0.9771965525674918;0.9921182034798047;0.9782058984175207;0.9919844895289631;0.22185307694954134;0.033501317045334086;0.0028585246302059385;0.0001097270969717137
6.710402393341065;1.5558949947357177;0.9378954810409676;0.9969252538204405;"PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False)";word;ignore;True;1.0;(3, 1);l2;True;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (3, 1), 'tfidf__max_df': 1.0, 'tfidf__analyzer': 'word'}";35;0.9355044644752859;0.9968727722433364;0.9442060839553895;0.9977081076604235;0.9319993788946209;0.9964596219338652;0.9446243379051386;0.9978122393452311;0.93314321489502;0.9957735279193465;0.04613555282964249;0.0499767554461292;0.0054436290966258395;0.0007675471812137783
8.893555164337158;1.5040587425231933;0.9672672793320163;0.996649557221924;"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)";word;ignore;True;0.989473684211;(2, 1);l2;True;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.98947368421052628, 'tfidf__analyzer': 'word'}";14;0.9626879280381907;0.9967635300018206;0.9643545043286381;0.9963284752313495;0.9736934090896687;0.9965373060000513;0.9694543648775822;0.9972374454673668;0.9661463338163601;0.9963810294090325;0.10513117819698056;0.03635437377458768;0.003918925823488752;0.0003305763305098187
8.308278512954711;1.4903189182281493;0.9854244158104266;0.992653113513545;"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)";word;ignore;False;0.873684210526;(3, 1);l2;True;True;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': False, 'models': LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (3, 1), 'tfidf__max_df': 0.87368421052631584, 'tfidf__analyzer': 'word'}";1;0.9865692197059983;0.9927323942421745;0.9827785635301008;0.9928473857189407;0.9844785170464158;0.9927074396797722;0.986243408816819;0.9925320141447197;0.9870523340812725;0.992446333782118;0.08848457178647193;0.04592687168135718;0.001582824356944561;0.0001445000834028769
6.5217041015625;1.5478724002838136;0.9519758700709683;0.954742816474665;BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True);word;ignore;True;0.936842105263;(3, 1);l2;False;True;True;{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (3, 1), 'tfidf__max_df': 0.93684210526315792, 'tfidf__analyzer': 'word'};19;0.9594852191519818;0.9545854890535137;0.9512769122926776;0.9551127172081217;0.9396239435131447;0.9556286566080637;0.9557257532018925;0.9540723553268133;0.953767286895619;0.9543148641768128;0.06652557359714296;0.05320821071552931;0.006733796836089735;0.000561952405816259
45.71853499412536;1.5213393211364745;0.8936000028518016;0.9955283195881733;"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)";word;ignore;True;0.831578947368;(1, 1);;False;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.83157894736842108, 'tfidf__analyzer': 'word'}";43;0.9117538389248907;0.9967705558843534;0.861832975238632;0.9935666648286656;0.8907016754466428;0.9953556896510798;0.8797242827894775;0.9936850559036305;0.9239866730232402;0.9982636316731373;5.571379921626822;0.05898295426710909;0.0221945323539784;0.0018055799466726024
6.498427295684815;1.451190996170044;0.9389152575693228;0.985310688776274;"PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False)";word;ignore;False;0.873684210526;(3, 1);l1;False;True;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': False, 'models': PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l1', 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (3, 1), 'tfidf__max_df': 0.87368421052631584, 'tfidf__analyzer': 'word'}";34;0.9461920996308806;0.9855090397621544;0.9412226449464992;0.9875904083782683;0.9154606126420742;0.9814710247331682;0.9378647567841626;0.9868200664513006;0.9538359458288954;0.9851629045564787;0.05492333380066716;0.01159260765025733;0.012900571848052246;0.0021109024460038784
53.115367603302005;1.4956267833709718;0.937678988391602;0.9979762792485547;"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)";word;ignore;True;0.978947368421;(2, 1);;False;True;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.97894736842105268, 'tfidf__analyzer': 'word'}";36;0.9368703569873731;0.9981523510227651;0.941331536824058;0.997845790304329;0.9299472506909301;0.9978810558628521;0.9486434651727067;0.9980185555748119;0.9316023576207695;0.9979836434780148;3.1674748823018146;0.03550031469927558;0.0067958594546788965;0.00010857038920512025
73.64414396286011;1.4184674263000487;0.9395083407052908;0.9591800526349287;"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)";word;ignore;False;0.968421052632;(1, 1);;True;False;False;"{'tfidf__use_idf': False, 'tfidf__lowercase': False, 'models': RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.96842105263157896, 'tfidf__analyzer': 'word'}";29;0.935628383974639;0.9591696789698778;0.9441380203307831;0.9605049029606176;0.9409928061908133;0.9605735055408785;0.941083045063378;0.9568644983265634;0.9356995695422224;0.9587876773767058;8.51629347580868;0.0400475942950522;0.0033370103330055928;0.0013574090833465967
8.450673389434815;1.4274299144744873;0.9696480225738856;0.9953565369202486;"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)";word;ignore;False;0.863157894737;(3, 1);l2;True;False;False;"{'tfidf__use_idf': False, 'tfidf__lowercase': False, 'models': RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (3, 1), 'tfidf__max_df': 0.86315789473684212, 'tfidf__analyzer': 'word'}";11;0.9669797196661138;0.9954249722561354;0.9639866531796181;0.995223560076922;0.9775250141261785;0.9954239201663656;0.969957400703754;0.9958119808344866;0.9697914088029286;0.9948982512673339;0.12970737998661602;0.027242420302539615;0.004501861886607012;0.0002981146211108136
6.370868825912476;1.4529773235321044;0.8618022976705183;0.895603118417539;"SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', n_iter=5, n_jobs=1,
       penalty='l2', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False)";word;ignore;True;0.989473684211;(2, 1);;False;False;False;"{'tfidf__use_idf': False, 'tfidf__lowercase': True, 'models': SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', n_iter=5, n_jobs=1,
       penalty='l2', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.98947368421052628, 'tfidf__analyzer': 'word'}";47;0.8778599707673008;0.8816470832851712;0.8401584810897721;0.8963972551625814;0.8769915183397239;0.9032895200781019;0.8733147431664766;0.9159661706370836;0.8406862718348058;0.8807155629247572;0.05315300651471333;0.024729998698689047;0.017523912186153675;0.013347475750266614
7.516212606430054;1.464953565597534;0.9735469024493852;0.9761705797559548;"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)";word;ignore;False;0.8;(2, 1);l1;True;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': False, 'models': LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l1', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.80000000000000004, 'tfidf__analyzer': 'word'}";10;0.9728667392126538;0.9761567994668019;0.9726925463881879;0.9779826303450886;0.9756551495936274;0.9758644675443878;0.9694426571404049;0.9763010919933378;0.977077441224431;0.9745479094301578;0.0488339629009594;0.033000030282603496;0.0026437315074979376;0.0010979539471533922
6.316801834106445;1.4144674777984618;0.9390870827529819;0.9794023524555058;"SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', n_iter=5, n_jobs=1,
       penalty='l2', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False)";word;ignore;False;0.894736842105;(1, 1);l1;False;True;False;"{'tfidf__use_idf': False, 'tfidf__lowercase': False, 'models': SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', n_iter=5, n_jobs=1,
       penalty='l2', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l1', 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.89473684210526316, 'tfidf__analyzer': 'word'}";33;0.9409028502873861;0.9778544151563603;0.9341009177179239;0.9844648207481488;0.9388428489290149;0.9781474458272776;0.9306655402103721;0.9774161707226586;0.9509231997245704;0.9791289098230833;0.12327876792003965;0.011697269698552604;0.00691712586977538;0.0025930358459070467
6.639975881576538;1.4812851428985596;0.9653225667101508;0.9953227008419482;"SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', n_iter=5, n_jobs=1,
       penalty='l2', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False)";word;ignore;True;0.978947368421;(2, 1);l2;True;True;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='hinge', n_iter=5, n_jobs=1,
       penalty='l2', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.97894736842105268, 'tfidf__analyzer': 'word'}";18;0.9660268590802137;0.9951156566924353;0.9610095641298746;0.9956578932257361;0.968817831082157;0.9951251488911013;0.9627399776064722;0.996046353863705;0.9680185795835914;0.9946684515367636;0.024350826893033223;0.006512801187533481;0.0030084173870132814;0.00047874081432703285
8.525513315200806;1.4403950214385985;0.9671220150213736;0.9967005376407542;"RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001)";word;ignore;False;0.989473684211;(2, 1);l2;False;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': False, 'models': RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, random_state=None, solver='auto',
        tol=0.001), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.98947368421052628, 'tfidf__analyzer': 'word'}";15;0.9624302171498238;0.9968115484673035;0.9643873455236013;0.9963798760076109;0.9734014101870211;0.9965813770963102;0.9693666560668651;0.9972922878446447;0.9660245931933399;0.9964375987879017;0.07181744013845036;0.02349595818936455;0.0038772452844365282;0.00033125569159708995
6.312419176101685;1.470785140991211;0.9519758700709683;0.954742816474665;BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True);word;ignore;False;0.831578947368;(2, 1);;False;True;True;{'tfidf__use_idf': True, 'tfidf__lowercase': False, 'models': BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.83157894736842108, 'tfidf__analyzer': 'word'};19;0.9594852191519818;0.9545854890535137;0.9512769122926776;0.9551127172081217;0.9396239435131447;0.9556286566080637;0.9557257532018925;0.9540723553268133;0.953767286895619;0.9543148641768128;0.03699784012731651;0.008231386417400063;0.006733796836089735;0.000561952405816259
71.97405323982238;1.4987998008728027;0.9487626133086221;0.9688724614659652;"RidgeClassifier(alpha=0.0001, class_weight=None, copy_X=True,
        fit_intercept=True, max_iter=None, normalize=False,
        random_state=None, solver='auto', tol=0.001)";word;ignore;False;0.873684210526;(1, 1);;False;False;True;"{'tfidf__use_idf': True, 'tfidf__lowercase': False, 'models': RidgeClassifier(alpha=0.0001, class_weight=None, copy_X=True,
        fit_intercept=True, max_iter=None, normalize=False,
        random_state=None, solver='auto', tol=0.001), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': None, 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.87368421052631584, 'tfidf__analyzer': 'word'}";26;0.9458103204207031;0.969141961150156;0.949080868218008;0.9690459645101112;0.9550713601463665;0.969965994377503;0.9485958404791044;0.9671335474393632;0.945254769786696;0.969074839852693;4.97833520706448;0.11015553480215079;0.003491425973478497;0.0009341655761213772
6.603094530105591;1.5378898620605468;0.9519758700709683;0.954742816474665;BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True);word;ignore;True;0.947368421053;(2, 1);l1;True;True;True;{'tfidf__use_idf': True, 'tfidf__lowercase': True, 'models': BernoulliNB(alpha=1.0, binarize=0.0, class_prior=None, fit_prior=True), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l1', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.94736842105263164, 'tfidf__analyzer': 'word'};19;0.9594852191519818;0.9545854890535137;0.9512769122926776;0.9551127172081217;0.9396239435131447;0.9556286566080637;0.9557257532018925;0.9540723553268133;0.953767286895619;0.9543148641768128;0.09268397599444747;0.03674355261150347;0.006733796836089735;0.000561952405816259
8.028549337387085;1.4989533424377441;0.9818497091585928;0.9863696545410108;"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)";word;ignore;True;0.852631578947;(1, 1);l2;True;True;False;"{'tfidf__use_idf': False, 'tfidf__lowercase': True, 'models': LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=6,
          penalty='l1', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False), 'tfidf__sublinear_tf': True, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l2', 'tfidf__smooth_idf': True, 'tfidf__ngram_range': (1, 1), 'tfidf__max_df': 0.85263157894736841, 'tfidf__analyzer': 'word'}";3;0.9819632142634618;0.9866938032336174;0.9783967940643756;0.9869128377522125;0.9823625419878647;0.9868369085924907;0.9824346239459936;0.9857839399096215;0.9840913679746757;0.9856207832171113;0.05001482447001694;0.044270453528571334;0.0018743293972440448;0.000551781952161685
6.493401765823364;1.4484803676605225;0.935760400219128;0.9802111187255476;"PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False)";word;ignore;True;0.884210526316;(2, 1);l1;False;False;False;"{'tfidf__use_idf': False, 'tfidf__lowercase': True, 'models': PassiveAggressiveClassifier(C=1.0, class_weight=None, fit_intercept=True,
              loss='hinge', n_iter=5, n_jobs=1, random_state=None,
              shuffle=True, verbose=0, warm_start=False), 'tfidf__sublinear_tf': False, 'tfidf__decode_error': 'ignore', 'tfidf__norm': 'l1', 'tfidf__smooth_idf': False, 'tfidf__ngram_range': (2, 1), 'tfidf__max_df': 0.88421052631578956, 'tfidf__analyzer': 'word'}";38;0.9325551010186997;0.9746898658868783;0.9349437755765687;0.9844957393475503;0.9298636098227914;0.9789237500954657;0.9306136491379682;0.9810976141234278;0.9508259659751329;0.9818486241744159;0.2025279165184735;0.028389621116433596;0.007735266266306579;0.003285325644689096
